Lambda1,Lambda2,Lambda3,Lambda4,Lambda5,Lambda6
0.23059014614985965,0.3305901461498594,0.9185698186512681,1.018569818651267,4.211579857760958,4.311579857760958
0.18479200671770413,0.28479200671770444,0.9659326248693184,1.0659326248693177,4.206794111841927,4.306794111841926
0.13778136673638802,0.23778136673638697,1.0152188214340492,1.1152188214340488,4.201050924034584,4.301050924034584
0.08994475196397325,0.18994475196397287,1.0661502447882107,1.166150244788211,4.194280259033071,4.29428025903307
0.04162912687681281,0.14162912687681362,1.1184773513394277,1.2184773513394278,4.186423057132572,4.2864230571325725
-0.006843632955237905,0.09315636704476084,1.171961653194235,1.2719616531942335,4.177434147930404,4.277434147930404
-0.05516883731530678,0.044831162684693164,1.226364818043182,1.3263648180431808,4.1672850701107915,4.267285070110793
-0.10305481136555883,-0.0030548113655588086,1.2814415986775094,1.3814415986775088,4.15596679732563,4.255966797325627
-0.15022087798600217,-0.05022087798600207,1.336935009828769,1.436935009828769,4.143492371938269,4.243492371938272
-0.19639659097752668,-0.0963965909775274,1.3925728537289581,1.4925728537289586,4.129899444497284,4.229899444497285
-0.24132169390841687,-0.1413216939084169,1.4480650830312702,1.5480650830312697,4.1152527057767525,4.215252705776751
-0.2847464926778969,-0.1847464926778967,1.5031017230428574,1.6031017230428577,4.099646178184723,4.199646178184721
-0.32643245370986157,-0.22643245370986184,1.5573512303482644,1.6573512303482645,4.0832053020327335,4.183205302032736
-0.3661529131608808,-0.2661529131608805,1.6104592833824547,1.7104592833824546,4.066088707126429,4.16608870712643
-0.40369382691769606,-0.3036938269176962,1.6620481056800984,1.7620481056800978,4.048489499334428,4.148489499334432
-0.43885451836545425,-0.3388545183654555,1.7117165267259329,1.8117165267259319,4.030635814772013,4.1306358147720115
-0.4714483977470971,-0.3714483977470973,1.7590410921761825,1.859041092176181,4.012790304198961,4.1127903041989615
-0.5013036374103417,-0.40130363741034075,1.803578638809343,1.903578638809344,3.9952481170856293,4.09524811708563
-0.5282637937562595,-0.4282637937562595,1.8448708319212885,1.9448708319212864,3.978332878926677,4.0783328789266795
-0.552188370734525,-0.452188370734526,1.8824511913854802,1.9824511913854819,3.962390130870066,4.062390130870064
-0.5729533221921191,-0.472953322192119,1.915855060441863,2.015855060441862,3.9477777753086922,4.047777775308691
-0.5904514918523712,-0.49045149185237086,1.9446327454591645,2.0446327454591655,3.934853298330349,4.034853298330349
-0.6045929905480513,-0.504592990548052,1.9683656364009094,2.068365636400909,3.9239579592407092,4.02395795924071
-0.6153055107908952,-0.5153055107908947,1.9866845140903788,2.0866845140903774,3.915398741424362,4.015398741424362
-0.6225345789814726,-0.5225345789814725,1.999288550765556,2.0992885507655568,3.909429558590082,4.009429558590082
-0.626243745643593,-0.5262437456435934,2.0059628988407416,2.10596289884074,3.9062338220555306,4.006233822055531
1.2127928568984583,1.244544445950395,1.3127928568984593,1.344544445950396,2.1007574323192184,2.2007574323192176
1.2072341571180802,1.2414206654668536,1.307234157118081,1.3414206654668546,2.1104033592544877,2.2104033592544883
1.1914652842796305,1.2393347962471906,1.2914652842796304,1.3393347962471907,2.1303173608023442,2.230317360802344
1.1645739949568907,1.2405417047435887,1.2645739949568908,1.3405417047435884,2.159150325552401,2.2591503255523984
1.1290773574194368,1.229077357419437,1.2441077143239991,1.3441077143239992,2.195309091413442,2.2953090914134404
1.0873053619256416,1.1873053619256426,1.249236810057153,1.3492368100571515,2.2372466669497073,2.3372466669497065
1.0409823060732124,1.140982306073213,1.2555330881037274,1.3555330881037277,2.2836184450136057,2.3836184450136066
0.9914196906654428,1.091419690665443,1.2627620906377546,1.3627620906377558,2.3333280321019547,2.4333280321019535
0.9396364670781926,1.039636467078193,1.2707455934556888,1.3707455934556882,2.3855122850562425,2.485512285056244
0.8864353874017779,0.9864353874017778,1.2793232650250164,1.3793232650250158,2.4395033847985723,2.539503384798572
0.8324580932695743,0.9324580932695743,1.288338498345284,1.3883384983452844,2.4947880094920327,2.5947880094920306
0.7782259747796909,0.8782259747796914,1.2976333960848307,1.3976333960848308,2.5509715948864646,2.6509715948864643
0.7241702219023153,0.8241702219023161,1.3070475748750006,1.4070475748750009,2.60774959316441,2.7077495931644098
0.6706536600758528,0.7706536600758522,1.3164187274765313,1.4164187274765314,2.6648851994187757,2.7648851994187744
0.6179864807360866,0.7179864807360864,1.325584063044993,1.425584063044994,2.7221923143026117,2.822192314302611
0.5664375178178009,0.6664375178178011,1.3343822056893548,1.4343822056893545,2.779522511092873,2.8795225110928735
0.5162423089653935,0.6162423089653939,1.3426553230876894,1.4426553230876897,2.836754996109125,2.9367549961091255
0.4676088461396949,0.5676088461396951,1.3502513417578637,1.4502513417578633,2.8937888006120023,2.9937888006120024
0.4207216668819806,0.5207216668819815,1.3570261459818416,1.4570261459818419,2.950536655302311,3.050536655302311
0.37574475241048083,0.47574475241048125,1.3628456791048174,1.4628456791048172,3.006920161877966,3.1069201618779667
0.3328235663208439,0.43282356632084407,1.367587880214995,1.4675878802149969,3.062865994200896,3.162865994200895
0.29208647389756126,0.3920864738975608,1.3711444010581006,1.4711444010580998,3.1183029435207312,3.2183029435207313
0.2536457158845337,0.35364571588453475,1.373422059541321,1.473422059541321,3.173159676841476,3.2731596768414764
0.21759806387663194,0.31759806387663203,1.3743439979589303,1.47434399795893,3.227363112410144,3.327363112410144
0.18402525148126841,0.28402525148126845,1.3738505259892604,1.4738505259892596,3.280837337388771,3.3808373373887717
0.15299425199673305,0.2529942519967329,1.3718996400638812,1.4718996400638815,3.33350300461218,3.433503004612181
0.12455745673836302,0.22455745673836358,1.3684672212676041,1.4684672212676033,3.3852771513846713,3.48527715138467
0.09875279635719719,0.19875279635719764,1.363546922910087,1.4635469229100875,3.4360733860690096,3.53607338606901
0.07560383917911706,0.17560383917911773,1.3571497658846636,1.4571497658846633,3.485802389561951,3.585802389561951
0.05511989479680446,0.1551198947968039,1.3493034646693074,1.4493034646693082,3.5343726798087323,3.634372679808733
0.03729614720228869,0.13729614720228747,1.3400515093152499,1.4400515093152517,3.5816915889682024,3.6816915889682025
0.022113839172185956,0.12211383917218623,1.3294520291890382,1.4294520291890371,3.6276664050035867,3.727666405003586
0.009540528050590528,0.10954052805059149,1.3175764629135582,1.41757646291356,3.672205632372289,3.7722056323722897
-0.0004695677704794107,0.09953043222952138,1.3045080563242784,1.4045080563242782,3.715220329976653,3.815220329976654
-0.0079751127458439,0.09202488725415589,1.2903402068071776,1.3903402068071775,3.7566254883766246,3.8566254883766256
-0.013047069663002307,0.08695293033699794,1.2751746686271768,1.3751746686271757,3.79634141218597,3.89634141218597
-0.015767968109715685,0.08423203189028494,1.259119630304588,1.359119630304589,3.834295077321987,3.9342950773219876
-0.016231007821191346,0.08376899217880904,1.2422876722637652,1.3422876722637644,3.8704214361443583,3.9704214361443566
-0.014538980001074672,0.08546101999892546,1.2247936113706315,1.3247936113706302,3.904664646350061,4.0046646463500615
-0.01080299201752066,0.0891970079824789,1.2067522391054073,1.3067522391054052,3.9369792016989438,4.036979201698947
-0.00514098477750047,0.09485901522249898,1.1882759624950407,1.2882759624950404,3.967330944200249,4.067330944200247
0.0023239618942415136,0.10232396189424121,1.169472362054483,1.2694723620544839,3.995697938323752,4.095697938323751
0.01146553187462035,0.11146553187462052,1.1504416893006901,1.2504416893006907,4.022071188191404,4.122071188191404
0.0221562675924893,0.12215626759248861,1.131274338229833,1.2312743382298312,4.046455178687673,4.146455178687673
0.03426982619290008,0.13426982619289918,1.1120483405855417,1.2120483405855402,4.068868221179066,4.168868221179068
0.04768334758740035,0.14768334758740134,1.0928269535499204,1.1928269535499223,4.089342584282077,4.189342584282077
0.06227986351928644,0.16227986351928683,1.0736564299546636,1.1736564299546635,4.107924390139498,4.207924390139499
0.07795065330859308,0.1779506533085919,1.0545640840056436,1.154564084005644,4.124673257277442,4.224673257277441
0.09459742780209959,0.19459742780209852,1.0355567881386578,1.1355567881386552,4.139661672676077,4.239661672676078
0.11213419977014671,0.21213419977014597,1.0166200570664528,1.1166200570664526,4.152974078574326,4.252974078574327
0.1304886777358994,0.23048867773589934,0.9977178917967193,1.0977178917967196,4.164705664112313,4.264705664112313
0.1496030008588778,0.249603000858877,0.978793569209837,1.078793569209837,4.174960858517511,4.2749608585175105
0.16943361211525992,0.26943361211525985,0.9597715743755308,1.0597715743755336,4.183851531377238,4.283851531377234
0.18995003773809374,0.28995003773809275,0.9405608909992553,1.0405608909992556,4.1914949166556665,4.2914949166556635
0.21113228638824505,0.3111322863882454,0.9210599067344074,1.0210599067344082,4.198011290308277,4.298011290308276
0.23296647114807162,0.3329664711480721,0.9011632857557381,1.0011632857557382,4.203521446113863,4.303521446113861
0.25543803487667366,0.3554380348766736,0.8807713680999295,0.9807713680999287,4.208144029833477,4.30814402983348
0.27852152009960995,0.37852152009960943,0.8598030796678805,0.9598030796678799,4.211992806829846,4.311992806829846
0.3021649685360847,0.4021649685360851,0.838214179795315,0.9382141797953147,4.215173951383653,4.315173951383653
0.32626537295789865,0.42626537295789885,0.8160243261538888,0.9160243261538887,4.2177834555411735,4.317783455541175
0.35062838471769964,0.4506283847177005,0.7933596515638376,0.8933596515638378,4.2199047599084984,4.319904759908499
0.37489939579493337,0.4748993957949325,0.7705236334611153,0.8705236334611145,4.2216067071770755,4.321606707177073
0.398442771445214,0.49844277144521376,0.7481193880479657,0.8481193880479639,4.222941910682026,4.322941910682029
0.42013523413547854,0.5201352341354788,0.7272573118345091,0.8272573118345087,4.223945615058368,4.323945615058365
0.43806465575975034,0.5380646557597498,0.7098567580770202,0.8098567580770188,4.224635104986122,4.324635104986123
0.4493308239525166,0.5493308239525166,0.698845152069439,0.7988451520694382,4.225009692777386,4.325009692777388
0.4506645965711789,0.5506645965711785,0.6975381281943739,0.7975381281943729,4.225051288386606,4.325051288386606
0.4403406435256838,0.5403406435256831,0.7077255131881249,0.8077255131881241,4.224725528800812,4.324725528800812
0.4193938222790572,0.5193938222790575,0.7284531566581627,0.8284531566581631,4.223983420064992,4.323983420064992
0.39034488676901713,0.4903448867690167,0.757294975325878,0.8572949753258768,4.222763426362296,4.322763426362297
0.35553598178022133,0.45553598178022064,0.7920148379086495,0.892014837908649,4.220993927870941,4.32099392787094
0.3166265880329516,0.41662658803295083,0.8310677104084879,0.9310677104084872,4.218595963050372,4.318595963050372
0.27472348717273987,0.3747234871727396,0.8734665773765211,0.97346657737652,4.215486171305719,4.315486171305721
0.23059014614985965,0.3305901461498594,0.9185698186512681,1.018569818651267,4.211579857760958,4.311579857760958
0.18479200671770413,0.28479200671770444,0.9659326248693184,1.0659326248693177,4.206794111841927,4.306794111841926
0.13778136673638802,0.23778136673638697,1.0152188214340492,1.1152188214340488,4.201050924034584,4.301050924034584
0.08994475196397325,0.18994475196397287,1.0661502447882107,1.166150244788211,4.194280259033071,4.29428025903307
0.04162912687681281,0.14162912687681362,1.1184773513394277,1.2184773513394278,4.186423057132572,4.2864230571325725
-0.006843632955237905,0.09315636704476084,1.171961653194235,1.2719616531942335,4.177434147930404,4.277434147930404
-0.05516883731530678,0.044831162684693164,1.226364818043182,1.3263648180431808,4.1672850701107915,4.267285070110793
-0.10305481136555883,-0.0030548113655588086,1.2814415986775094,1.3814415986775088,4.15596679732563,4.255966797325627
-0.15022087798600217,-0.05022087798600207,1.336935009828769,1.436935009828769,4.143492371938269,4.243492371938272
-0.19639659097752668,-0.0963965909775274,1.3925728537289581,1.4925728537289586,4.129899444497284,4.229899444497285
-0.24132169390841687,-0.1413216939084169,1.4480650830312702,1.5480650830312697,4.1152527057767525,4.215252705776751
-0.2847464926778969,-0.1847464926778967,1.5031017230428574,1.6031017230428577,4.099646178184723,4.199646178184721
-0.32643245370986157,-0.22643245370986184,1.5573512303482644,1.6573512303482645,4.0832053020327335,4.183205302032736
-0.3661529131608808,-0.2661529131608805,1.6104592833824547,1.7104592833824546,4.066088707126429,4.16608870712643
-0.40369382691769523,-0.30369382691769514,1.6620481056800949,1.7620481056800954,4.048489499334432,4.148489499334432
-0.43885451836545425,-0.3388545183654555,1.7117165267259329,1.8117165267259319,4.030635814772013,4.1306358147720115
-0.4714483977470971,-0.3714483977470973,1.7590410921761825,1.859041092176181,4.012790304198961,4.1127903041989615
-0.5013036374103417,-0.40130363741034075,1.803578638809343,1.903578638809344,3.9952481170856293,4.09524811708563
-0.5282637937562595,-0.4282637937562595,1.8448708319212885,1.9448708319212864,3.978332878926677,4.0783328789266795
-0.552188370734525,-0.452188370734526,1.8824511913854802,1.9824511913854819,3.962390130870066,4.062390130870064
-0.5729533221921191,-0.472953322192119,1.915855060441863,2.015855060441862,3.9477777753086922,4.047777775308691
-0.5904514918523712,-0.49045149185237086,1.9446327454591645,2.0446327454591655,3.934853298330349,4.034853298330349
-0.6045929905480513,-0.504592990548052,1.9683656364009094,2.068365636400909,3.9239579592407092,4.02395795924071
-0.6153055107908952,-0.5153055107908947,1.9866845140903788,2.0866845140903774,3.915398741424362,4.015398741424362
-0.6225345789814726,-0.5225345789814725,1.999288550765556,2.0992885507655568,3.909429558590082,4.009429558590082
-0.626243745643593,-0.5262437456435934,2.0059628988407416,2.10596289884074,3.9062338220555306,4.006233822055531
-0.6264147140673588,-0.526414714067358,2.0065924806621256,2.1065924806621243,3.90591075680968,4.005910756809682
1.2072341571180802,1.2414206654668536,1.307234157118081,1.3414206654668546,2.1104033592544877,2.2104033592544883
1.1914652842796305,1.2393347962471906,1.2914652842796304,1.3393347962471907,2.1303173608023442,2.230317360802344
1.1645739949568907,1.2405417047435887,1.2645739949568908,1.3405417047435884,2.159150325552401,2.2591503255523984
1.1290773574194368,1.229077357419437,1.2441077143239991,1.3441077143239992,2.195309091413442,2.2953090914134404
1.0873053619256416,1.1873053619256426,1.249236810057153,1.3492368100571515,2.2372466669497073,2.3372466669497065
1.0409823060732124,1.140982306073213,1.2555330881037274,1.3555330881037277,2.2836184450136057,2.3836184450136066
